   111,    117,    122,    127,    131,    135,    138,    141,    143,    144,    146,    146,    146,    146,    145,    144, 
   142,    140,    137,    134,    131,    127,    122,    118,    113,    107,    102,     96,     90,     83,     77,     70, 
    63,     56,     49,     41,     34,     27,     19,     12,      5,     -2,    -10,    -17,    -23,    -30,    -37,    -43, 
   -49,    -55,    -60,    -66,    -71,    -76,    -80,    -84,    -88,    -91,    -94,    -97,   -100,   -102,   -103,   -104, 
  -105,   -106,   -106,   -106,   -105,   -105,   -103,   -102,   -100,    -98,    -95,    -92,    -89,    -86,    -83,    -79, 
   -75,    -71,    -66,    -62,    -57,    -52,    -47,    -42,    -37,    -32,    -27,    -21,    -16,    -11,     -6,      0, 
     5,     10,     15,     20,     24,     29,     33,     37,     41,     45,     49,     52,     56,     59,     61,     64, 
    66,     68,     70,     72,     73,     74,     75,     75,     75,     75,     75,     75,     74,     73,     72,     70, 
    69,     67,     65,     63,     60,     58,     55,     52,     49,     46,     43,     39,     36,     32,     29,     25, 
    21,     18,     14,     11,      7,      3,      0,     -4,     -7,    -11,    -14,    -17,    -20,    -23,    -26,    -29, 
   -32,    -34,    -37,    -39,    -41,    -43,    -44,    -46,    -47,    -49,    -50,    -50,    -51,    -52,    -52,    -52, 
   -52,    -52,    -51,    -51,    -50,    -49,    -49,    -47,    -46,    -45,    -43,    -42,    -40,    -38,    -36,    -34, 
   -32,    -30,    -28,    -25,    -23,    -21,    -18,    -16,    -13,    -11,     -8,     -6,     -4,     -1,      1,      3, 
     6,      8,     10,     12,     14,     16,     18,     20,     21,     23,     25,     26,     27,     28,     30,     31, 
    31,     32,     33,     33,     34,     34,     34,     34,     34,     34,     34,     34,     33,     33,     32,     31, 
    31,     30,     29,     28,     27,     26,     24,     23,     22,     21,     19,     18,     16,     15,     14,     12, 
    11,      9,      8,      6,      5,      3,      2,      0,     -1,     -2,     -4,     -5,     -6,     -8,     -9,    -10, 
   -11,    -12,    -13,    -14,    -15,    -16,    -16,    -17,    -18,    -18,    -19,    -19,    -20,    -20,    -20,    -21, 
   -21,    -21,    -21,    -21,    -21,    -21,    -21,    -21,    -20,    -20,    -20,    -19,    -19,    -19,    -18,    -18, 
   -17,    -17,    -16,    -16,    -15,    -15,    -14,    -14,    -13,    -12,    -12,    -11,    -11,    -10,     -9,     -9, 
    -8,     -8,     -7,     -7,     -6,     -6,     -5,     -5,     -4,     -4,     -3,     -3,     -3,     -2,     -2,     -2, 
